Version 4.1
SHEET 1 3484 1316
WIRE 2352 -16 2352 -48
WIRE -1296 0 -1296 -48
WIRE 2144 0 2144 -48
WIRE 2560 0 2544 0
WIRE -1376 16 -1376 -64
WIRE 480 16 480 -16
WIRE 1824 16 1824 -304
WIRE 2096 16 1824 16
WIRE 2544 16 2544 0
WIRE 2848 16 2848 0
WIRE 272 32 272 -16
WIRE 688 32 672 32
WIRE -48 48 -48 -272
WIRE 224 48 -48 48
WIRE 672 48 672 32
WIRE 976 48 976 32
WIRE 2608 48 2608 16
WIRE 2096 64 2080 64
WIRE 736 80 736 48
WIRE 2080 80 2080 64
WIRE 2352 80 2352 64
WIRE 224 96 208 96
WIRE -1760 112 -1760 48
WIRE -48 112 -48 48
WIRE 208 112 208 96
WIRE 480 112 480 96
WIRE 2144 112 2144 80
WIRE 272 144 272 112
WIRE -2864 224 -2864 160
WIRE -2496 224 -2496 160
WIRE -48 224 -48 192
WIRE -2864 352 -2864 304
WIRE -2496 352 -2496 304
FLAG -48 224 0
FLAG 208 112 0
FLAG 272 144 0
FLAG 464 -16 VCasc_Biq1_BW
FLAG 672 48 0
FLAG 736 80 0
FLAG 928 -80 Vout_FIltru_BW
FLAG 480 112 0
FLAG 976 48 0
FLAG 64 -272 Vin
FLAG 112 -208 0
FLAG 176 -176 0
FLAG 368 -336 Vout_Biq1_BW
FLAG 576 -272 0
FLAG 640 -240 0
FLAG 832 -400 Vout_Biq2_BW
FLAG 384 -208 0
FLAG 880 -272 0
FLAG 2080 80 0
FLAG 2144 112 0
FLAG 2336 -48 VCasc_Biq1_CH
FLAG 2544 16 0
FLAG 2608 48 0
FLAG 2800 -112 Vout_Filtru_CH
FLAG 2352 80 0
FLAG 2848 16 0
FLAG 1936 -304 Vin
FLAG 1984 -240 0
FLAG 2048 -208 0
FLAG 2240 -368 Vout_Biq1_CH
FLAG 2448 -304 0
FLAG 2512 -272 0
FLAG 2704 -432 Vout_Biq2_CH
FLAG 2256 -240 0
FLAG 2752 -304 0
FLAG -2608 -176 0
FLAG -2304 -224 0
FLAG -1376 16 0
FLAG -1760 112 0
FLAG -1088 -336 Out
FLAG -2000 -240 Lp_Out_out_of_phase
FLAG -2320 -32 BP_Out
FLAG -2496 160 V+
FLAG -2864 160 V-
FLAG -3264 -576 Vin
FLAG -1296 -176 V+
FLAG -2224 -336 V+
FLAG -2528 -304 V+
FLAG -2960 -224 V+
FLAG -1296 0 V-
FLAG -2224 -192 V-
FLAG -2528 -144 V-
FLAG -2960 -96 V-
FLAG -3040 -128 0
FLAG -2272 -96 V_out_TT
FLAG -2864 352 0
FLAG -2496 352 0
SYMBOL voltage -48 96 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -185 159 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE(0 1 1m 1u 1u 12.5m 25m)
SYMATTR InstName V1
SYMBOL e 272 16 R0
WINDOW 3 -244 165 Left 2
SYMATTR Value Laplace = pow(wn1_BW,2)/(pow(s,2) + 2*zeta1_BW*wn1_BW*s + pow(wn1_BW,2))
SYMATTR InstName E1
SYMBOL e 736 -48 R0
WINDOW 3 -107 172 Left 2
SYMATTR Value Laplace = pow(wn2_BW,2)/(pow(s,2) + 2*zeta2_BW*wn2_BW*s + pow(wn2_BW,2))
SYMATTR InstName E2
SYMBOL res 464 0 R0
SYMATTR InstName R1
SYMATTR Value 1K
SYMBOL res 960 -64 R0
SYMATTR InstName R2
SYMATTR Value 1K
SYMBOL e 176 -304 R0
WINDOW 3 -107 172 Left 2
SYMATTR Value Laplace = pow(wn1_BW,2)/(pow(s,2) + 2*zeta1_BW*wn1_BW*s + pow(wn1_BW,2))
SYMATTR InstName E3
SYMBOL e 640 -368 R0
WINDOW 3 -107 172 Left 2
SYMATTR Value Laplace = pow(wn2_BW,2)/(pow(s,2) + 2*zeta2_BW*wn2_BW*s + pow(wn2_BW,2))
SYMATTR InstName E4
SYMBOL res 368 -320 R0
SYMATTR InstName R3
SYMATTR Value 1K
SYMBOL res 864 -384 R0
SYMATTR InstName R4
SYMATTR Value 1K
SYMBOL e 2144 -16 R0
WINDOW 3 -244 165 Left 2
SYMATTR Value Laplace = pow(wn1_CH,2)/(pow(s,2) + 2*zeta1_CH*wn1_CH*s + pow(wn1_CH,2))
SYMATTR InstName E5
SYMBOL e 2608 -80 R0
WINDOW 3 -107 172 Left 2
SYMATTR Value Laplace = pow(wn2_CH,2)/(pow(s,2) + 2*zeta2_CH*wn2_CH*s + pow(wn2_CH,2))
SYMATTR InstName E6
SYMBOL res 2336 -32 R0
SYMATTR InstName R5
SYMATTR Value 1K
SYMBOL res 2832 -96 R0
SYMATTR InstName R6
SYMATTR Value 1K
SYMBOL e 2048 -336 R0
WINDOW 3 -107 172 Left 2
SYMATTR Value Laplace = pow(wn1_CH,2)/(pow(s,2) + 2*zeta1_CH*wn1_CH*s + pow(wn1_CH,2))
SYMATTR InstName E7
SYMBOL e 2512 -400 R0
WINDOW 3 -107 172 Left 2
SYMATTR Value Laplace = pow(wn2_CH,2)/(pow(s,2) + 2*zeta2_CH*wn2_CH*s + pow(wn2_CH,2))
SYMATTR InstName E8
SYMBOL res 2240 -352 R0
SYMATTR InstName R7
SYMATTR Value 1K
SYMBOL res 2736 -416 R0
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL OpAmps\\UniversalOpAmp2 -2960 -176 R0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp2 -2224 -272 R0
SYMATTR InstName U3
SYMBOL res -2896 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RQ
SYMATTR Value 16.557k
SYMBOL res -2720 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 4.070k
SYMBOL res -2320 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4.070k
SYMBOL res -2144 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.070k
SYMBOL res -3024 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 4.070k
SYMBOL res -2816 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 4.070k
SYMBOL cap -2912 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap -2544 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res -1840 -304 R0
SYMATTR InstName R15
SYMATTR Value 5.052k
SYMBOL res -1568 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2.526k
SYMBOL cap -1744 48 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 492.427n
SYMBOL cap -1488 -272 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL OpAmps\\UniversalOpAmp2 -1296 -80 R0
SYMATTR InstName U4
SYMBOL res -1920 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 5.052k
SYMBOL voltage -2864 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -15V
SYMBOL voltage -2496 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15V
SYMBOL OpAmps\\UniversalOpAmp2 -2528 -224 R0
SYMATTR InstName U2
TEXT -144 584 Left 2 !.param fn1_BW=1\n.param wn1_BW = 2*pi*fn1_BW*fc\n.param Q1_BW = 0.5412\n.param zeta1_BW=1/(2*Q1_BW)
TEXT -2160 216 Left 2 ;.ac dec 100 0.01 10Meg
TEXT 272 576 Left 2 ;Natural frequency (Hz)
TEXT 272 608 Left 2 ;Natural frequency (Radians)
TEXT 272 672 Left 2 ;Damping Coefficient
TEXT -16 536 Left 2 ;Biquad 1
TEXT -56 368 Left 2 ;Lowpass: Laplace = pow(wn,2)/(pow(s,2) + 2*zeta*wn*s + pow(wn,2))\nHighPass: Laplace = pow(s,2) / (pow(s,2) + 2*zeta*wn*s + pow(wn,2))
TEXT 640 576 Left 2 !.param fn2_BW=1\n.param wn2_BW = 2*pi*fn2_BW*fc\n.param Q2_BW = 1.3065\n.param zeta2_BW=1/(2*Q2_BW)
TEXT 1064 568 Left 2 ;Natural frequency (Hz)
TEXT 1064 600 Left 2 ;Natural frequency (Radians)
TEXT 1072 664 Left 2 ;Damping Coefficient
TEXT 272 640 Left 2 ;Quality Factor
TEXT 1064 632 Left 2 ;Quality Factor
TEXT -64 488 Left 3 ;Butterworth 4th order coefficients
TEXT 648 528 Left 2 ;Biquad 2
TEXT 1712 552 Left 2 !.param fn1_CH=0.9776\n.param wn1_CH=2*pi*fn1_CH*fc\n.param Q1_CH =4.0681\n.param zeta1_CH=1/(2*Q1_CH)
TEXT 2136 544 Left 2 ;Natural frequency (Hz)
TEXT 2136 576 Left 2 ;Natural frequency (Radians)
TEXT 2136 640 Left 2 ;Damping Coefficient
TEXT 1856 504 Left 2 ;Biquad 1
TEXT 1816 336 Left 2 ;Lowpass: Laplace = pow(wn,2)/(pow(s,2) + 2*zeta*wn*s + pow(wn,2))\nHighPass: Laplace = pow(s,2) / (pow(s,2) + 2*zeta*wn*s + pow(wn,2))
TEXT 2512 544 Left 2 !.param fn2_CH=0.5916\n.param wn2_CH = 2*pi*fn2_CH*fc\n.param Q2_CH=0.6572\n.param zeta2_CH=1/(2*Q2_CH)
TEXT 2928 544 Left 2 ;Natural frequency (Hz)
TEXT 2928 576 Left 2 ;Natural frequency (Radians)
TEXT 2936 640 Left 2 ;Damping Coefficient
TEXT 2136 608 Left 2 ;Quality Factor
TEXT 2936 608 Left 2 ;Quality Factor
TEXT 1808 456 Left 3 ;Chebyshev 3dB 4th order coefficients
TEXT 2520 496 Left 2 ;Biquad 2
TEXT 1608 504 Left 3 ;Fc = 400Hz
TEXT -208 536 Left 3 ;Fc = 400Hz
TEXT 2704 416 Left 2 !.param fc=400Hz
TEXT -2160 168 Left 2 !.tran 0.1
